index,Order ID,Date,Status,Fulfilment,Sales Channel,ship-service-level,Style,SKU,Category,Size,ASIN,Courier Status,Qty,currency,Amount,ship-city,ship-state,ship-postal-code,ship-country,promotion-ids,B2B,fulfilled-by,Unnamed: 22,Month,Month_Name,Year,Quarter,Day_Name
4168,405-0463424-4289137,2022-04-28,Shipped,Amazon,Amazon.in,Expedited,JNE3440,JNE3440-KR-N-XXXL,Kurta,3XL,B09HMTKV2L,Shipped,1.0,INR,399.0,Davanagere,Karnataka,577005.0,IN,,False,,,4.0,April,2022.0,2.0,Thursday
2718,407-0501514-9592363,2022-04-29,Shipped,Amazon,Amazon.in,Expedited,JNE3291,JNE3291-KR-XL,Kurta,XL,B07R4XJNW3,Shipped,1.0,INR,442.0,Pune,Maharashtra,412412.0,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,,,4.0,April,2022.0,2.0,Friday
20257,408-8122795-4409113,2022-04-18,Shipped,Amazon,Amazon.in,Expedited,JNE3405,JNE3405-KR-XS,Kurta,XS,B081XCMYXJ,Shipped,1.0,INR,399.0,Thiruvananthapuram,Kerala,695573.0,IN,,False,,,4.0,April,2022.0,2.0,Monday
17978,407-4198189-6274757,2022-04-19,Cancelled,Amazon,Amazon.in,Expedited,JNE3784,JNE3784-KR-L,Kurta,L,B09K3TM23D,Unshipped,1.0,INR,458.0,Pune,Maharashtra,411045.0,IN,,False,,,4.0,April,2022.0,2.0,Tuesday
15993,407-3871327-1609965,2022-04-21,Shipped,Amazon,Amazon.in,Expedited,J0378,J0378-SKD-XXL,Set,XXL,B09QJ4HMHN,Shipped,1.0,INR,1099.0,Kanigiri,Andhra Pradesh,523230.0,IN,,False,,,4.0,April,2022.0,2.0,Thursday
1197,405-0010015-4883533,2022-04-30,Shipped - Delivered To Buyer,Merchant,Amazon.in,Standard,J0092,J0092-SET-XXL,Set,XXL,B089G23VMN,Shipped,1.0,INR,833.0,Dhanbad,Jharkhand,826001.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-XVPICCHRWDCAI,Amazon PLCC Free-Financing Universal Merchant AAT-PZHUW6DZX4BPS,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,Easy Ship,,4.0,April,2022.0,2.0,Saturday
23589,404-6187733-2161962,2022-04-16,Shipped,Amazon,Amazon.in,Expedited,JNE3778,JNE3778-KR-XXL,Kurta,XXL,B09K3T9RQV,Shipped,1.0,INR,459.0,Thane,Maharashtra,421204.0,IN,,False,,,4.0,April,2022.0,2.0,Saturday
18709,407-4031763-1872328,2022-04-19,Shipped,Amazon,Amazon.in,Expedited,JNE3655,JNE3655-TP-M,Top,M,B0986ZLQJJ,Shipped,1.0,INR,329.0,Godda,Jharkhand,814133.0,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,,,4.0,April,2022.0,2.0,Tuesday
96,408-6357132-2310703,2022-04-30,Shipped,Amazon,Amazon.in,Expedited,J0003,J0003-SET-L,Set,L,B0894Y4PNG,Shipped,1.0,INR,696.0,Jammu,Jammu & Kashmir,180011.0,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,,,4.0,April,2022.0,2.0,Saturday
8886,171-1824018-2217967,2022-04-25,Shipped - Delivered To Buyer,Merchant,Amazon.in,Standard,SET386,SET386-KR-NP-XXL,Set,XXL,B09K3LL5SD,Shipped,1.0,INR,631.0,Bengaluru,Karnataka,560076.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-PZHUW6DZX4BPS,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,Easy Ship,,4.0,April,2022.0,2.0,Monday
